# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\sample\build\intermediates\merged_manifests\release\AndroidManifest.xml:50
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_slash_command_item.xml:20
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_my_profile.xml:96
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_pbx_sms_conversation_info.xml:78
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_pbx_sms_conversation_member_item.xml:38
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_plist_item.xml:21
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_qa_list_item_answer.xml:14
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_qa_list_item_question.xml:20
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_saved_session_list_item.xml:19
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_select_participant_item.xml:14
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_session_members_list_item.xml:19
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_setting.xml:76
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_system_notification_item.xml:10
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_waitinglist_item.xml:23
-keep class com.zipow.videobox.view.AvatarView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_buddy_invite.xml:40
-keep class com.zipow.videobox.view.BuddyInviteListView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_conf_main_screen.xml:32
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_conf_main_screen_large.xml:25
-keep class com.zipow.videobox.view.CallConnectingView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_chat_meet_header.xml:7
-keep class com.zipow.videobox.view.ChatMeetToolbar { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_chat_input.xml:93
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_edit_message.xml:52
-keep class com.zipow.videobox.view.CommandEditText { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_confview.xml:25
-keep class com.zipow.videobox.view.CompanionModeView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_webinar_chat_buddychoose.xml:43
-keep class com.zipow.videobox.view.ConfChatBuddyListView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_webinar_chat.xml:47
-keep class com.zipow.videobox.view.ConfChatListView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_message_for_waiting_room.xml:42
-keep class com.zipow.videobox.view.ConfChatListViewForWaitingRoom { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_conf_chat_view.xml:39
-keep class com.zipow.videobox.view.ConfChatListViewOld { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_confview_interpretation_language.xml:2
-keep class com.zipow.videobox.view.ConfInterpretationLanguage { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_interpretation_switch_lan.xml:2
-keep class com.zipow.videobox.view.ConfInterpretationLanguageBtn { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_confview_interpretation_switch.xml:3
-keep class com.zipow.videobox.view.ConfInterpretationSwitch { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_join_conf.xml:70
-keep class com.zipow.videobox.view.ConfNumberAutoCompleteTextView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_pmi_modify_id.xml:86
-keep class com.zipow.videobox.view.ConfNumberEditText { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_confview.xml:411
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_confview_large.xml:190
-keep class com.zipow.videobox.view.ConfToolbar { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_confview.xml:178
-keep class com.zipow.videobox.view.ConfToolsPanel { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_confview_large.xml:150
-keep class com.zipow.videobox.view.ConfToolsPanelLarge { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\content_file_chat_list_item.xml:97
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_message_preview_recevice.xml:84
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_message_preview_send.xml:64
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_message_text_receive.xml:80
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_message_text_send.xml:60
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_message_thread_deleted.xml:38
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_chat_session_fte_view.xml:8
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_chats_list_item.xml:105
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_chats_list_swipe_able_item.xml:125
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_emoji_common_diversities.xml:10
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_emoji_common_panel_item.xml:7
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_file_transfer_in_receiver_disable.xml:49
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_pbx_message_pic_send.xml:53
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_pbx_sms_text_item.xml:53
-keep class com.zipow.videobox.view.EmojiTextView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_imview_favoritelist.xml:41
-keep class com.zipow.videobox.view.FavoriteListView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_emoji_input_view.xml:34
-keep class com.zipow.videobox.view.GiphyPreviewView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_imview_buddylist.xml:42
-keep class com.zipow.videobox.view.IMBuddyListView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_addrbook_list.xml:351
-keep class com.zipow.videobox.view.IMDirectoryRecyclerView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_im_chat_view.xml:64
-keep class com.zipow.videobox.view.IMMessageListView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_im_search.xml:62
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_im_search_channel.xml:49
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_im_search_contact.xml:49
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_contact_search.xml:63
-keep class com.zipow.videobox.view.IMSearchView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_im_main_screen.xml:6
-keep class com.zipow.videobox.view.IMView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_invite.xml:89
-keep class com.zipow.videobox.view.InviteBuddyListView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_invite_local_contacts_list.xml:73
-keep class com.zipow.videobox.view.InviteLocalContactsListView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_more_bottom_sheet.xml:18
-keep class com.zipow.videobox.view.MeetingReactionView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_chats_list.xml:136
-keep class com.zipow.videobox.view.MeetingToolbar { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_im_more_reply_view.xml:2
-keep class com.zipow.videobox.view.MoreReplyView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_on_silent_view.xml:11
-keep class com.zipow.videobox.view.NoHostView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_plist.xml:80
-keep class com.zipow.videobox.view.NonVerbalFeedbackActionView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_on_silent_view.xml:6
-keep class com.zipow.videobox.view.OnHoldView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_conf_main_screen.xml:38
-keep class com.zipow.videobox.view.OnPresentRoomView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_conf_main_screen.xml:44
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_conf_main_screen_large.xml:31
-keep class com.zipow.videobox.view.OnSilentView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_conf_toolbar.xml:43
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_conf_toolbar_large.xml:36
-keep class com.zipow.videobox.view.PListButton { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_assign_host_item.xml:26
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_conf_title_bar.xml:98
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_message_audio_receive.xml:13
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_message_call_receive.xml:12
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_message_code_snippet_msg_receive.xml:33
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_message_file_integration_receive.xml:13
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_message_file_receive.xml:14
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_message_giphy_receive.xml:19
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_message_pic_receive.xml:13
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_message_preview_recevice.xml:24
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_message_text_receive.xml:13
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_chats_list_swipe_able_item.xml:70
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_select_contacts_list_item.xml:51
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_plist_item.xml:31
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_public_group_item.xml:28
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_qa_list_item_action.xml:15
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_qa_list_item_answer.xml:28
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_qa_list_item_expand_collapse.xml:11
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_qa_list_item_question.xml:28
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_qa_webinar_attendee_email_item.xml:27
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_select_participant_item.xml:23
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_session_members_list_item.xml:45
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_setting.xml:89
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_system_notification_item.xml:26
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_waitinglist_item.xml:32
-keep class com.zipow.videobox.view.PListNameRoleLayout { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_plist.xml:60
-keep class com.zipow.videobox.view.PListView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\content_file_chat_list_item.xml:31
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_addrbook_item.xml:28
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_addrbook_item_details.xml:133
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_contact_room_item.xml:30
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_fragment_starred_list_item.xml:39
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_invite_buddy_item.xml:59
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_chats_list_item.xml:31
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_chats_list_swipe_able_item.xml:32
